단과대학명,학과,연락처
공학대학,기계공학과,[phone]
공학대학,"전자, 생명나노",031-400-5113
공학대학,"건축, 건설환경, 교통물류",031-400-5117
공학대학,"재료, 산업경영, 로봇공학, 국방정보",031-400-5120
공학대학,융합공학과,031-400-5210
공학대학,스마트융합공학부,031-400-4853~4856
소프트웨어융합대학,소프트웨어학부,031-400-1004
소프트웨어융합대학,ICT융합학부,031-400-1005
약학대학,,031-400-5793
과학기술융합대학,,031-400-5453
국제문화대학,,031-400-5310
국제문화대학,,031-400-5320
언론정보대학,,031-300-5394
언론정보대학,,031-400-5395
경상대학,,031-400-5620
경상대학,,031-400-5621
디자인대학,,031-400-5685
디자인대학,,031-400-5686
예체능대학,,031-400-5725
창의융합교육팀,,031-400-5901
창의융합교육팀,,031-400-5768
창의융합교육팀,,031-400-5767
사회봉사팀,,031-400-4342
학사팀,,031-400-4214